theta,alpha,theta_dot,alpha_dot,Vm
0.20347089779189487,-0.7742605370426672,-5.355452773036982,-10.139605241359744,-2.3332649122661033
0.14326107108185093,-0.9033734725620848,-4.286642950704571,-10.552725765362636,0.8054614079382931
0.09151844094495942,-1.0416338805561658,-3.964195264936856,-11.573869723950502,1.033595981918161
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,1.4649601803171866
0.7973472540948658,-0.03198448714201296,-0.91709108020287,-1.001711435655158,-2.2174990532743406
0.7941167537357035,-0.03666743918810367,0.39555199257388374,0.24575097330361703,-0.3012884144495538
0.7997848994315566,-0.033205890432719265,0.512226017710216,0.3097301237377583,0.5993084767283587
0.8034654433945807,-0.03231697977738213,0.0779373140855468,-0.1656502961377146,-1.4666891193081029
0.8097296323467589,-0.029451798562534215,0.9234762467355979,0.6232696062201358,0.9297290656178436
0.8172990981249004,-0.025845334654212238,0.2901192620051023,-0.04238329862269108,1.4846712297913411
0.8148691016109755,-0.032589214800800015,-0.6784909484872055,-1.0370268940634098,2.6356247760378713
0.7958739512704103,-0.05623760644787934,-2.3610994673874406,-2.7515121353198917,-0.054980328051827954
0.7661005617037357,-0.09143184427638529,-2.4114427743715257,-2.8967763899534233,-0.7883277213731361
0.7381322812883857,-0.1263707500004334,-2.0746574184183544,-2.713043155755047,-0.5744957817434386
0.7131791530598282,-0.16050001451613216,-1.9270018760737446,-2.764772602875775,2.907053851028426
0.6772494312015738,-0.20809855866517113,-3.803444004216093,-4.843648175701956,-1.3759638960061378
0.6333070540676609,-0.26721928331190226,-3.2447948420752173,-4.6471287400777435,-0.33072356367473876
0.5923795793117876,-0.32820823170703584,-3.305751352895422,-5.127454427005968,-1.617799878210045
0.5544903210224348,-0.3921981094587679,-2.7714338825608658,-5.139932066588728,0.15533294095450412
0.5178927088393221,-0.4618246261538941,-3.072074006968279,-6.0040259493872545,1.7114295581360128
0.4741747471707374,-0.5457842302288252,-3.8827392510693732,-7.410415035399094,-2.433641505061037
0.431073614878978,-0.6388975329980693,-3.030464280755864,-7.523640331152978,-1.8207049903438028
0.39685746142739076,-0.735647585497226,-2.4470532603077593,-7.97970565650559,0.4393658359640824
0.36587488736715157,-0.8418138858162942,-2.483940484717288,-9.005310025476753,-2.5083368711781837
0.34009441148893593,-0.9577994569827273,-1.6420304049182088,-9.579536572114682,-0.8738941545715182
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-1.9448998669792306
0.8105404244022485,-0.018950152944049226,1.1930790514810916,1.0845147270279039,-2.4607013532231807
0.8347250384010523,0.0036056809493909547,2.680185014092854,2.5324401850814073,0.6533316911842819
0.8656265000741188,0.03274787328385331,2.2735477347986026,2.1471749622916407,0.2814799508495147
0.8932213170496253,0.05909381240180789,2.149568147840279,2.082505841671351,-0.28331288002750554
0.921717820029432,0.08729149297154182,2.4160927877675835,2.441927767828156,-0.11195079877464709
0.9531321615930217,0.11983929952166728,2.616912574473976,2.7801086254083818,-0.06513371834955795
0.9871281141604138,0.15699024869975098,2.8287010566558344,3.1790807173885,2.3397280564087914
1.015326549099112,0.19122801559202918,1.7018445300602927,2.325936109824155,0.2721806895612686
1.0373725464498058,0.22279547007603018,1.830127634691134,2.7364815863498513,2.2164148991814265
1.0545465236282894,0.2535372343433626,0.9332548170429775,2.2049111862785313,-1.6135500260089068
1.0737661363773476,0.29058186161776334,2.1297722210348016,3.7176521928373396,-0.45479796478424905
1.1037470684461281,0.3428827149070779,2.6598109133242067,4.654781657983813,-1.3782699083000682
1.1427156055038221,0.4095458684832636,3.549669273723228,6.0017035921662165,-2.4923911179657923
1.1946950139920984,0.49531364588159565,4.714105359624096,7.691312498910592,-0.7092180964406687
1.2549501906212432,0.5974332459068905,4.897737013876235,8.6446767577285,1.6943349952283073
1.3114535133731744,0.7073555858645579,4.149423898456274,8.972671894422302,2.2420655011175725
1.3577874926217763,0.8217014460250209,3.271827110307391,9.354037683609334,-2.7514808156340895
1.4013986269425383,0.9471956558744328,3.655798427355261,10.706903908708648,1.324632305421014
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.6297814290149675
0.8054505211232379,-0.023978696579137537,0.37873800943185426,0.2794384618752668,0.9656678978526139
0.8061544692472644,-0.024679263604933332,-0.2648250793650144,-0.3899023413098675,-0.9333398456772866
0.8061774091390577,-0.026482861374117483,0.2667418980939919,0.0987800819726842,-0.3200483859712011
0.8104311782111777,-0.0245750286564963,0.41416680616611573,0.20714036403399616,1.7206913957292924
0.8086480659599573,-0.02907982715237667,-0.6981146836174106,-0.9267497256418115,0.44297211555643745
0.797901949818896,-0.04292669569413743,-1.0244223712593892,-1.2948886801906823,2.620095414147346
0.7745755454315804,-0.06989822336822371,-2.7077254623802074,-3.0258161456452966,0.8341542088063756
0.7370028497464491,-0.11207750630084945,-3.309117093032237,-3.7381387394565895,0.07599008849370259
0.694552803000811,-0.16097746102683663,-3.4903673986017774,-4.105304494102469,2.5246510642957647
0.6408909959534075,-0.22367680129738732,-5.073656056960246,-5.921149657448098,-1.8986873279260759
0.583162819729067,-0.2945684226671319,-4.188255102477499,-5.4639467078109725,-0.2986746572686485
0.5306636146708259,-0.3659305174265022,-4.210796008406243,-5.970423640665075,-0.001467665868291057
0.4771372868374808,-0.4449688158390348,-4.343159756690301,-6.684617583377688,1.8799798541542234
0.41765097069314017,-0.5374695445606941,-5.128266697754518,-8.094401550033957,2.7098111988289553
0.34831400246519184,-0.6483636236712593,-5.901254661032831,-9.616859297986407,-2.7756724718051853
0.2822348061450488,-0.7689492633997554,-4.693465786096957,-9.721653284057961,-2.6626358398429386
0.23036118184989718,-0.8925499043643463,-3.617301434622424,-10.090246262693874,-1.878474786960682
0.19045127440692955,-1.0227455104151382,-2.763903370361791,-10.766121454910094,-1.1998061571494354
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,2.2591780960073606
0.7942764488151175,-0.035018457462976826,-1.407877715272206,-1.4869767491113886,-1.496086321580023
0.7821091525909085,-0.048568929684832174,-0.545588552839471,-0.6915426756494181,0.8091044898228703
0.7716391821034976,-0.06125540638289584,-1.131404061166647,-1.3425988643451006,0.3997858792471889
0.7553255441409865,-0.0807406887525457,-1.4827872545835508,-1.7833440755805663,2.1414917314118282
0.7278624069911741,-0.11257403081166562,-2.909836001042656,-3.315333631238995,-1.2407083431491168
0.6951954792186101,-0.15146132640925103,-2.3311302431519643,-2.9303303460913543,-1.3027211203274487
0.6694742196714749,-0.18616666044265395,-1.7971128533437932,-2.6435443751632466,-1.0739202333520208
0.6491596913300128,-0.218827615212708,-1.4632195829304102,-2.5996813301405997,2.6779693842929913
0.6198379082736398,-0.26394457881820577,-3.206732596883322,-4.607451162463202,-2.547702047994831
0.5865292921934762,-0.31758740181190204,-2.149154050418903,-4.0139259587128615,-1.3694572028360676
0.5619128330823289,-0.36854305502406337,-1.7999835751384368,-4.160583227097716,0.18384681779819712
0.5368552003633082,-0.426199752665235,-2.199938703596536,-5.067621825796879,2.3841187217494326
0.5014226237270618,-0.5004747169955914,-3.42421376853955,-6.789199798924324,-0.01563128308632411
0.45814692425727976,-0.5903428277554794,-3.483813456050138,-7.594350731571336,-0.46152089708101585
0.415698905727226,-0.6896832468368745,-3.295444938707561,-8.310051085315473,-0.8697518168774767
0.3768594509575194,-0.797769334094022,-2.909194358968648,-8.99799084005413,0.4916129545904724
0.3409977423746531,-0.9164960388611876,-2.8019481131954382,-9.999581539318186,0.49386780180041967
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,2.483082442779991
0.7934109040653858,-0.035873632954025236,-1.5461785182522267,-1.6237268074636977,2.2386688299992246
0.7651267109684423,-0.06535708662173079,-2.981009246847484,-3.101566011342249,-0.67819215203503
0.7299413091842131,-0.10272304106582553,-2.660190906891023,-2.8977353859826103,2.3527665100901984
0.6870406148890842,-0.14942101764530058,-4.197168218711609,-4.578437427398773,-0.5819890390343048
0.6358300605764278,-0.2069541888267894,-4.007911217789636,-4.652648213447655,-1.1058349113733217
0.5883790486064013,-0.2646156922665086,-3.598400312619752,-4.601108001862861,0.909478622209428
0.5390809165649704,-0.3288176136115255,-4.275364209089383,-5.673321444198326,-0.05821554145080299
0.4848001465838472,-0.4037759009456505,-4.402662303594626,-6.331416925393454,1.6852834041410887
0.42459713867926885,-0.49158010817955766,-5.188680981727792,-7.700045405910206,-1.0581134806581718
0.3626667402702277,-0.5901958651935519,-4.720343807395896,-8.100893356757943,-1.5340853390530125
0.30762979527986545,-0.6938066664809375,-4.088562613406834,-8.5018031038929,-1.8778377824449197
0.2610707023873893,-0.8028450134421647,-3.3635464304437277,-8.969723310399441,-2.8436072770216345
0.22512831676167888,-0.917584122472511,-2.394488562590532,-9.420014644822123,2.01603917261117
0.19391745734015986,-1.043236550800576,-2.55924612304897,-10.67530987607327,-1.9871077765927794
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,2.4541049551136336
0.7935229176822474,-0.03576296091856124,-1.528281333659762,-1.6060301636259098,1.521385618519722
0.7682220873467704,-0.06229747580828526,-2.5231450027842275,-2.648492650219696,-0.6719755135693033
0.738716956009521,-0.09399845989053812,-2.2078870198558556,-2.441613417623768,0.14362352826520386
0.7097132974265641,-0.12678623943330303,-2.439072027576179,-2.818453667961136,-2.7194916976134813
0.6881518012214185,-0.15445624425248283,-1.0283015704742036,-1.6333128472167637,1.3550633912279357
0.6688209490158608,-0.1825905786253319,-2.0618661320773994,-2.871233874817837,-0.8347224312929371
0.6444381943758448,-0.21881473057307943,-1.8487344653167728,-2.9422685191649007,-2.9414209533851228
0.6296018185718486,-0.24961361144029492,-0.5453633949144281,-2.0133924892197386,1.5254343227472313
0.6154537630848051,-0.28401166710514225,-1.707950902421805,-3.486519124483002,0.1795978889429346
0.5915201721216286,-0.33260820475287733,-2.1179104593005067,-4.29593259219268,0.8907985495527067
0.560525996569547,-0.3935410340684884,-2.8245332897276496,-5.45034187067885,-2.2552582845592726
0.5300197674514937,-0.46091553415748043,-2.0762638901377497,-5.3637218521919925,-2.3555097261681954
0.5084390068267801,-0.5281996484861766,-1.3928350592394905,-5.432050412160768,-2.8771447256751363
0.4960591928253253,-0.5964007053354505,-0.6053602503695853,-5.511992624244778,-2.558155124275968
0.49225018412488275,-0.6672917567413958,-0.013683057602462134,-5.855369986608225,0.9682037669942472
0.48865961411773684,-0.7485961651273638,-0.5315913119596692,-7.140802915127461,-0.029005784566581205
0.4814799310495368,-0.8442869423578463,-0.5955880962655251,-8.169258247140753,2.190785521155208
0.47080305132837275,-0.9550747874912271,-1.0693731289337458,-9.539281544054031,-2.803437872518652
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,2.762727743934353
0.7923299919832325,-0.036941604467489064,-1.7188695089536539,-1.7944849530312659,2.7246600096714992
0.7600245845561249,-0.07041236736959888,-3.4504277521674047,-3.568419470621299,-2.6552001336501556
0.7264810453389146,-0.10627247195722545,-1.9360235471139775,-2.1980139536669694,0.38620604326639674
0.6998209470272982,-0.1371529409814385,-2.334108579185884,-2.7544259005008933,-2.97929779107504
0.6803599797429563,-0.16335293712800958,-0.7977120822823177,-1.4623759994108145,1.7295581495492849
0.6624830212663508,-0.1908069728311914,-2.057462984400699,-2.930609163978876,2.4928929793779684
0.6264520670318072,-0.23921067451177702,-3.68884268238129,-4.806635440896971,-1.5981471248241415
0.5843855580309025,-0.2977471697629248,-3.0602525087462102,-4.591168747671704,0.5213805421662334
0.5429608837298567,-0.360937772606281,-3.556939803210247,-5.523515645369662,-1.235150891835758
0.500806634121227,-0.4312819367700831,-3.196255500294356,-5.75568968363926,-0.5601676245251692
0.46113474987705283,-0.5069611667634302,-3.146467065762786,-6.365128302763682,-1.7683852049581694
0.42515227025451763,-0.5882454399949397,-2.618704425915863,-6.665394447148999,-1.6314452862321738
0.3952329627574347,-0.6744131889252989,-2.170297742596314,-7.141525950559772,-1.1749708857513572
0.37002413068014484,-0.7679185202518752,-1.8560657642733454,-7.832540663784229,-0.6836208803024997
0.3482022525373978,-0.8711347404403851,-1.6203995826185884,-8.690249058347604,-0.6984971906122532
0.32994245364613795,-0.9853791130945528,-1.2838657635463273,-9.598402815738398,2.70005689845146
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.4877070997128925
0.8049007566748321,-0.024521838034239796,0.29079518851626074,0.1924950819905173,0.8186045444073389
0.8050717324245902,-0.02575508707739438,-0.26251519683323554,-0.38873762025121567,0.6176753486356508
0.7991119829445319,-0.0334930188917677,-0.69226584351485,-0.8520186449977468,2.3303441035735606
0.7811098526795393,-0.053684352033485094,-2.188622567834288,-2.3828810592196774,2.4173161213646353
0.7440417503448327,-0.09357218326774763,-3.74191059621155,-4.007859649685299,-0.7393966790948392
0.6994335758671375,-0.14248957483694857,-3.408975423086111,-3.8447410687247467,-0.5020105353262294
0.6576354113687666,-0.19115115956897455,-3.289058433915645,-3.963239585118259,1.5045345164446307
0.6100103570118991,-0.24886677915973587,-4.318339762745243,-5.273129727859061,-2.552536777977516
0.5633157019346098,-0.3103029210151105,-3.1828427310633054,-4.6005286331590325,0.962913019411805
0.5190219352749641,-0.37498349854218027,-3.8864077459415136,-5.746360103282394,-0.1078243731341928
0.469679677904677,-0.45112295654670787,-3.999632544013241,-6.445288753980755,-2.6985483869612423
0.4258409536572634,-0.5305156710466847,-3.0390521021917385,-6.298035491297713,-2.1903757523845773
0.39201422598838276,-0.6104808648823363,-2.384786003026452,-6.524350656646265,-2.4122924692092242
0.36645233831203594,-0.6939050478875037,-1.7144427082256226,-6.850014863338987,-1.1049832699796858
0.3465289911676477,-0.7841807258684148,-1.4644476001021098,-7.604823655440916,0.5507395912001645
0.3272959764052277,-0.8862014947940566,-1.5853259707205831,-8.714413442662275,2.889155161699872
0.3040235784742755,-1.0041269696881114,-2.089997971811406,-10.134275811433806,1.7239064861928695
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-2.3940584648781273
0.8122791706782828,-0.017232379143363286,1.4713077173129865,1.359576600497809,-1.0538921064263091
0.8345024653948787,0.0034044850158188034,2.0893201418959166,1.9516973374705684,1.1788408931070329
0.8560095667961529,0.02329306011389365,1.359673340954095,1.2435887772051255,0.6489746287162976
0.870708705756007,0.03678861976458858,0.9972772212357937,0.9241938898802552,-1.3648823572865967
0.8888191075012433,0.054253773169668396,1.9023958844258704,1.8757418198947298,-2.3841681633879572
0.9222360639832168,0.08772581146552261,3.444200195393517,3.4870337295351974,-0.7991415200457235
0.9689243478485716,0.13577481513599832,4.03014229930043,4.216985567745818,2.3986784988124406
1.0114225548003786,0.18214193821396263,2.7938113544661984,3.2372891784105144,0.8591342815835619
1.0447557141155759,0.22278584003961033,2.549792273351861,3.285466609495726,-1.2158402086808082
1.0824394900834662,0.27153775689343185,3.4696367535832224,4.516418886694808,-2.9349958759384966
1.1366041198569459,0.34089632617354715,5.15270860994056,6.556072111148731,2.5564693987205125
1.1940542450120137,0.41989099521745166,4.0701480291086005,6.130887827899101,-2.6937218481338956
1.252818506537464,0.5076814909236633,5.2743785180185165,7.882954550259907,-0.47277201751426867
1.319239432143858,0.6117162716298266,5.327129730988982,8.763160523554918,1.3003447942528314
1.3817551219858704,0.7239046249732586,4.6753860561799385,9.211112583153303,0.15277247041145525
1.438110413930639,0.8440451896614736,4.323189937851005,10.020648557323378,1.6941787515123643
1.4869488959837422,0.9731278670267418,3.487593899302773,10.657237307918656,-2.4548386667512543
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-1.4374728648296782
0.8085763301996356,-0.020890562275130975,0.8788146510069011,0.7738271382596076,1.3640894641092602
0.814005182132187,-0.01688861832033206,-0.007039781912213078,-0.12872632942571854,-0.8325008097815814
0.816943718563456,-0.015658546565023634,0.4765379130017223,0.3248117783052778,0.32332213108469166
0.8214474808996135,-0.013171343211282327,0.24536470513773267,0.07521459361350244,1.5446227829014134
0.8183684309251409,-0.018421568072829242,-0.7372827899228269,-0.9150027974152647,1.6736517481622766
0.8024939887507432,-0.036610818446476845,-1.804828315323641,-2.0009996427250543,-1.7857239492216657
0.786484211877037,-0.055502771199328116,-0.765949319817362,-1.0360536815655905,0.9243518373635045
0.7727621607040636,-0.07305093056651435,-1.4320133631070224,-1.7776902329556,-2.9843809775878922
0.7655008439744138,-0.08545849141270123,0.2604383371165628,-0.22133664057076802,0.8558990791924472
0.764512397588216,-0.09316589495215366,-0.41854108729124734,-1.0129442200535956,-0.19342935198455224
0.7589862071891784,-0.10695504387270605,-0.469235044975552,-1.1999578685133603,-2.549328984662258
0.7615493789542724,-0.11463662184145473,0.8726722999091315,-0.03865240500867979,1.6767622523443135
0.7648311800077772,-0.12362774791557563,-0.34544785985602877,-1.3985633091162335,-1.2037296658556307
0.7636645507638278,-0.1391307708287317,0.152177751370763,-1.0924336373795391,1.546239939188359
0.7583513822105905,-0.16108702475737235,-0.9998803827347675,-2.421954062127976,-1.3723457947233908
0.7492649904840771,-0.18949179240326686,-0.4651902659677565,-2.1408669194125483,-1.56936515408778
0.7471565738900767,-0.21435577476371304,0.11728856696057324,-1.8540181617761768,2.3111725959853544
0.7385492538271188,-0.24914975078846524,-1.4808280004701557,-3.70521804728732,-0.030712588814646224
0.718307800793812,-0.29937392415347475,-1.7585957253046154,-4.342313178200174,-1.458775910692264
0.6990348372598105,-0.35380768968761966,-1.338536292274035,-4.39264556771743,1.4015964291882987
0.6762450035300134,-0.4174570327365652,-2.2832280240083085,-5.780048928793275,0.9853979495884806
0.6437765583667874,-0.49699562150467624,-2.8852199792601345,-6.937656479189574,2.1617357155548262
0.6020727011611973,-0.5930637108759189,-3.7368027025000434,-8.406589414623985,-2.1130884956516436
0.560507138150228,-0.6993532511001233,-2.926390587466302,-8.634757593650741,1.7188929795150187
0.5216665863645575,-0.8149399920305571,-3.245850763001851,-9.845268081475048,0.6453210746031877
0.48211541041879613,-0.9440807223842871,-3.05477572794683,-10.820526626424394,-0.9815853467463889
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,0.9855969523718127
0.7992011222122346,-0.03015288824994089,-0.6207171180677197,-0.7086836940820737,-2.5417834564016655
0.8009418626725999,-0.029902028408614445,0.8959679342271468,0.7444996617918478,2.9893284531079924
0.8002000508996199,-0.03265359894269659,-1.0109330625078334,-1.180207772042828,0.14877191573158388
0.7866559974904939,-0.04860487555138526,-1.1603560930649481,-1.3798473592293394,0.5256694895773957
0.7696312599176025,-0.06878903109198653,-1.5677581268892162,-1.8582110464317434,0.23919777200708303
0.748440047987383,-0.09422660203632693,-1.828382480855774,-2.2231369061131034,-2.0078737424203994
0.7322468577924628,-0.11633518443876589,-0.7743324001937593,-1.3317731712799843,1.1561486242450005
0.7170221248787296,-0.13947442051311265,-1.661776708051981,-2.3753421285468965,-1.551436755974166
0.7006207692060382,-0.16616821381686764,-0.9741821859563597,-1.9138657970388977,-1.00774490105963
0.6904410721600827,-0.18964240321135417,-0.6623281796118413,-1.85518264695455,0.18124071550317833
0.6796721164119548,-0.21694479910208564,-1.0625163233877082,-2.520667057516048,0.14439708483340485
0.6639680276506601,-0.2527389370586306,-1.4512719313231652,-3.215105545155297,-0.46768804085766114
0.6454009784915096,-0.29561526333225485,-1.5239107583826677,-3.6588791377762897,-1.4458742274344663
0.6288495439218842,-0.3416521643964052,-1.136049449120658,-3.728909538586026,1.6359335249349662
0.6076014675806309,-0.39783652213235987,-2.2395723533067415,-5.248157774704917,2.4733153526355487
0.571317217210102,-0.47455206047514187,-3.5187977629628953,-6.997572986521576,-0.0157141323986556
0.5269832716864773,-0.5667293018625088,-3.5594604365405376,-7.756997447937334,0.30441617548512934
0.4820605586780933,-0.6691895262290619,-3.6053563578503636,-8.63790139527064,-1.8325691869702883
0.4414837813973138,-0.7796328144890188,-2.891192422811272,-9.060756362366211,2.0602132469289236
0.4032074979471485,-0.9008342684821802,-3.1888173560901323,-10.317366533131704,-1.3269371788615878
0.36787966928486426,-1.034329294706632,-2.4541886582103216,-11.063658220062363,-0.8889879674574805
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,2.3731715929958
0.7938357756796401,-0.03545385055641459,-1.4782924760695746,-1.5566016574561525,-2.0395956338516497
0.7828831020774301,-0.04781045735510592,-0.28143074685762925,-0.43145310757489685,-0.4722675110183636
0.780642842822163,-0.05237184487310875,-0.07885358353298062,-0.3013737184444354,-2.7181704604901373
0.7895226706849843,-0.04687205028118813,1.498492745539583,1.180271701164103,-0.34237148432808784
0.808985790022875,-0.03181006211884796,1.620021500870486,1.2375814199916382,1.296877255444759
0.8237922019828563,-0.021995161922513606,0.7536527471487966,0.34049690293656876,2.378531421380144
0.8237199330429168,-0.02731203018582873,-0.763115203353377,-1.18915861304294,2.100718330871464
0.8057866493397454,-0.05072367068107431,-2.1081094841541734,-2.563179582006277,-0.7236087171270791
0.7817680983532189,-0.08094769794798706,-1.7449482161629708,-2.290139651979749,-1.9253205043317243
0.7664799430318974,-0.10390127501678803,-0.7129222518961819,-1.4001881839096288,-2.348470477655161
0.7652989259272096,-0.11474455191457755,0.5161895321156819,-0.3459559589629759,0.027252803680122284
0.7703367684598241,-0.12148163209817264,0.2888338392590464,-0.7342134887263018,0.1564843284244004
0.771998037192021,-0.1336561965238845,-0.02487953003784171,-1.217923809965885,0.3213303495975284
0.7690468706660796,-0.15266094291053012,-0.44958771556562616,-1.8289148278019458,1.4775340944474546
0.7564958931807872,-0.18365832165072105,-1.5551743303543673,-3.133284060403891,1.2201954508357717
0.7312079436086814,-0.23018092912140453,-2.484827807152585,-4.314358984426479,-0.457787509420573
0.7002093038243187,-0.28619880976896805,-2.4811737279405697,-4.667505050407399,-2.986754686715588
0.6770167690377988,-0.3397842265394089,-1.2601724973032618,-3.949025357805585,2.6913940985155627
0.6511917274907444,-0.4015270844245755,-2.8324119259842147,-5.903635593605283,-1.505919632170727
0.6186898111559667,-0.47637677918307286,-2.3786630100112998,-6.099357603853242,-1.839551851442375
0.592330549761626,-0.5539207027123272,-1.8495678820534414,-6.334875985683302,1.2743319482402855
0.565338939921733,-0.6411187630455295,-2.4347048479560915,-7.602212055477209,-1.937235500599731
0.5386935267272124,-0.7386895888878207,-1.8330504890663772,-8.034412780881734,2.4148699965896814
0.5117831012391441,-0.8480521273178567,-2.4238920267067994,-9.441334324471509,-1.988029002170446
0.4862021532642382,-0.9698929119377366,-1.6659363708538197,-10.078062342066797,-1.3099339027658923
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,2.8798299903309736
0.7918773940696835,-0.037388786948282515,-1.791170875495934,-1.8659782967315302,-2.4322523159248894
0.7785187658387875,-0.05214883575808571,-0.35522794428096804,-0.5090683157447145,-0.1599239914986219
0.7741065704543226,-0.058953217204738895,-0.3527121229201531,-0.5831522526239394,2.351567788963199
0.760016332158834,-0.07632446632920553,-1.900534620396528,-2.1980390894846495,-2.927906344697016
0.7466639116111815,-0.09425932986302765,-0.24827419596219025,-0.6891800962534151,-1.7928573923012225
0.7493035271505097,-0.09806883438127256,0.6671119009442843,0.07460458139790346,-1.4518941257898956
0.7620093109392552,-0.093717548670885,1.3660713346319755,0.6222989012737704,-0.1616614176833977
0.7785808198764501,-0.08727390072374464,1.2874437018965519,0.41245289623387116,0.686976565388826
0.7910037794705631,-0.08651149895802179,0.7017732595832535,-0.28806989767356983,1.807944661666526
0.7918802012842692,-0.09865763359846014,-0.5600941478613084,-1.6554356573389575,2.7901657720226583
0.7733418427363379,-0.13158697258572927,-2.4000649670714718,-3.613594981664244,2.565180591410252
0.7329593126055087,-0.1881771783945494,-4.0460283849129866,-5.439022790973164,1.3754738479429927
0.6768806094298858,-0.26341587988346093,-4.909837094565498,-6.601964371457245,-1.3675167397911985
0.6194543066604812,-0.3449189114820692,-4.29614927861145,-6.476009512073296,2.628597293961219
0.5576316264800196,-0.4368404221704032,-5.537775772551854,-8.1996749172128,2.408561984808788
0.4831596953494808,-0.5485696545302021,-6.314361008979324,-9.64678325751567,-1.0992668099850065
0.4089274445023121,-0.6709514965282484,-5.565554763832578,-9.964604665098122,2.5960348167498646
0.3371178051620496,-0.8036579889973519,-5.8668174351147755,-11.24786773106739,0.06919833715896617
0.2676527430958897,-0.9490328270340509,-5.230538583359445,-12.02786660822741,1.2682214155026985
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.3961045157069698
0.8045463072240091,-0.024872018045071886,0.23409764535112526,0.13644171337502697,2.0033958040217765
0.7994238558230173,-0.03133908684712239,-1.052397677496042,-1.1704214595255982,1.6376812209774538
0.7796343052412977,-0.052814562756676064,-2.1163289113934205,-2.2724098273624325,0.4433806887815086
0.7510109554766791,-0.0838655666292456,-2.4698210557451383,-2.7093930419359933,1.912063116359902
0.7121967868853138,-0.1263600817924444,-3.739061160428794,-4.098314709927424,-0.48876953527966105
0.6664250046757623,-0.17790935479086034,-3.595572933010096,-4.173471851123423,1.9673011952411912
0.6134487068065728,-0.2396530732977431,-4.8629900872288445,-5.703957792948864,1.5745711046301798
0.5467621148569233,-0.3191317215056153,-5.779793984592178,-7.007802016165685,-0.7222110083310707
0.4765639062299263,-0.40826449560398714,-5.455145729315743,-7.279086770170912,0.4740898770800399
0.4072153265177487,-0.5045477507542775,-5.617595198690314,-8.128496979916553,2.513699217949215
0.3320423649328035,-0.6155839794610185,-6.346968039021787,-9.607474187374912,2.8638052967561753
0.24940786109838609,-0.7446213213178163,-6.808314549497907,-11.010673174061361,0.6679486446790093
0.1671313167282955,-0.8875989415129037,-6.330224809092121,-11.873680591635939,1.003798923481746
0.09125432388612742,-1.0420115272172144,-5.783706809786218,-12.841118663208906,1.5089409829948996
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,1.9722224940483546
0.7953858417404902,-0.03392236384094005,-1.2305915401051706,-1.3116818935736017,2.2428899829698565
0.771023260282016,-0.05950592793821663,-2.6688687496891994,-2.788320282910177,-2.995419129951328
0.7486170927177649,-0.08412875694688315,-0.9314087352352042,-1.173441848392483,2.6400514380521276
0.7260652526864604,-0.11030475269804096,-2.6734338933108006,-3.016437152854179,-2.630371556788829
0.7015121572151273,-0.1403518184486816,-1.2731043349691222,-1.816784992354071,1.6195624599027738
0.6782642955569052,-0.17151379074102868,-2.443054092242809,-3.1722486161256542,2.91816978919943
0.6359857331285212,-0.2242155110786066,-4.299270581429559,-5.2506449696811925,1.3949479265889648
0.5766507539174723,-0.2975215190024416,-5.1741815951849945,-6.477714638202016,0.6720873225418873
0.5094825673884231,-0.3839773546448697,-5.553592757798212,-7.359307951286769,-1.305544198918536
0.4437486275242364,-0.4766258399432517,-4.973903663705352,-7.4960863149076316,0.4584607334121431
0.3806958257754709,-0.575828037741783,-5.090048319750303,-8.376834699139202,-2.615416619321127
0.3236446986051993,-0.6806943131491563,-4.058604938864764,-8.442795696256585,0.6815806257261432
0.2726462186007672,-0.7925096751802299,-4.071948249668254,-9.445397338598331,2.229279884585808
0.22001001859991476,-0.9185496625495877,-4.304124569176169,-10.707413232718746,-0.60748505043615
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-2.737030502037932
0.8136069668586483,-0.01592060028207154,1.683787892005543,1.5696389450983461,2.9029844167401
0.8231640735666792,-0.00778575631321532,-0.14826079815283008,-0.25835444899893556,0.6341581415250417
0.8187680090367242,-0.013599553459659575,-0.5559397892042852,-0.6737317611822339,2.9912486760213772
0.8001054020040295,-0.0337237987386918,-2.430475701056794,-2.549997125500461,1.9047782772024373
0.7621523750945545,-0.0734168092179166,-3.645513159497287,-3.813540934106177,-2.2294161794837044
